--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
152750K .......... .......... .......... .......... .......... 81%  305M 1s
152800K .......... .......... .......... .......... .......... 81%  338M 1s
152850K .......... .......... .......... .......... .......... 81%  305M 1s
152900K .......... .......... .......... .......... .......... 81%  267M 1s
152950K .......... .......... .......... .......... .......... 81%  297M 1s
153000K .......... .......... .......... .......... .......... 81%  345M 1s
153050K .......... .......... .......... .......... .......... 81%  281M 1s
153100K .......... .......... .......... .......... .......... 81%  276M 1s
153150K .......... .......... .......... .......... .......... 81%  255M 1s
153200K .......... .......... .......... .......... .......... 81%  324M 1s
153250K .......... .......... .......... .......... .......... 81%  329M 1s
153300K .......... .......... .......... .......... .......... 81%  235M 1s
153350K .......... .......... .......... .......... .......... 81%  275M 1s
153400K .......... .......... .......... .......... .......... 81%  375M 1s
153450K .......... .......... .......... .......... .......... 81%  288M 1s
153500K .......... .......... .......... .......... .......... 81%  275M 1s
153550K .......... .......... .......... .......... .......... 81%  319M 1s
153600K .......... .......... .......... .......... .......... 81%  292M 1s
153650K .......... .......... .......... .......... .......... 81%  332M 1s
153700K .......... .......... .......... .......... .......... 81%  163M 1s
153750K .......... .......... .......... .......... .......... 81%  217M 1s
153800K .......... .......... .......... .......... .......... 81%  146M 1s
153850K .......... .......... .......... .......... .......... 81%  342M 1s
153900K .......... .......... .......... .......... .......... 81%  145M 1s
153950K .......... .......... .......... .......... .......... 81%  299M 1s
154000K .......... .......... .......... .......... .......... 81%  325M 1s
154050K .......... .......... .......... .......... .......... 81%  311M 1s
154100K .......... .......... .......... .......... .......... 81%  172M 1s
154150K .......... .......... .......... .......... .......... 81%  289M 1s
154200K .......... .......... .......... .......... .......... 81% 2.83M 1s
154250K .......... .......... .......... .......... .......... 81%  303M 1s
154300K .......... .......... .......... .......... .......... 81%  275M 1s
154350K .......... .......... .......... .......... .......... 81%  305M 1s
154400K .......... .......... .......... .......... .......... 81%  245M 1s
154450K .......... .......... .......... .......... .......... 82%  350M 1s
154500K .......... .......... .......... .......... .......... 82%  334M 1s
154550K .......... .......... .......... .......... .......... 82%  275M 1s
154600K .......... .......... .......... .......... .......... 82%  264M 1s
154650K .......... .......... .......... .......... .......... 82%  297M 1s
154700K .......... .......... .......... .......... .......... 82%  303M 1s
154750K .......... .......... .......... .......... .......... 82%  386M 1s
154800K .......... .......... .......... .......... .......... 82%  237M 1s
154850K .......... .......... .......... .......... .......... 82%  342M 1s
154900K .......... .......... .......... .......... .......... 82%  341M 1s
154950K .......... .......... .......... .......... .......... 82%  321M 1s
155000K .......... .......... .......... .......... .......... 82%  164M 1s
155050K .......... .......... .......... .......... .......... 82%  250M 1s
155100K .......... .......... .......... .......... .......... 82%  298M 1s
155150K .......... .......... .......... .......... .......... 82%  280M 1s
155200K .......... .......... .......... .......... .......... 82%  286M 1s
155250K .......... .......... .......... .......... .......... 82%  251M 1s
155300K .......... .......... .......... .......... .......... 82%  335M 1s
155350K .......... .......... .......... .......... .......... 82%  344M 1s
155400K .......... .......... .......... .......... .......... 82%  247M 1s
155450K .......... .......... .......... .......... .......... 82%  308M 1s
155500K .......... .......... .......... .......... .......... 82%  346M 1s
155550K .......... .......... .......... .......... .......... 82%  271M 1s
155600K .......... .......... .......... .......... .......... 82%  315M 1s
155650K .......... .......... .......... .......... .......... 82%  305M 1s
155700K .......... .......... .......... .......... .......... 82%  145M 1s
155750K .......... .......... .......... .......... .......... 82%  344M 1s
155800K .......... .......... .......... .......... .......... 82%  311M 0s
155850K .......... .......... .......... .......... .......... 82%  289M 0s
155900K .......... .......... .......... .......... .......... 82%  292M 0s
155950K .......... .......... .......... .......... .......... 82%  323M 0s
156000K .......... .......... .......... .......... .......... 82%  155M 0s
156050K .......... .......... .......... .......... .......... 82%  368M 0s
156100K .......... .......... .......... .......... .......... 82%  284M 0s
156150K .......... .......... .......... .......... .......... 82%  261M 0s
156200K .......... .......... .......... .......... .......... 82%  250M 0s
156250K .......... .......... .......... .......... .......... 82% 2.57M 0s
156300K .......... .......... .......... .......... .......... 83%  144M 0s
156350K .......... .......... .......... .......... .......... 83%  333M 0s
156400K .......... .......... .......... .......... .......... 83%  222M 0s
156450K .......... .......... .......... .......... .......... 83%  317M 0s
156500K .......... .......... .......... .......... .......... 83%  212M 0s
156550K .......... .......... .......... .......... .......... 83%  299M 0s
156600K .......... .......... .......... .......... .......... 83%  280M 0s
156650K .......... .......... .......... .......... .......... 83%  336M 0s
156700K .......... .......... .......... .......... .......... 83%  248M 0s
156750K .......... .......... .......... .......... .......... 83%  261M 0s
156800K .......... .......... .......... .......... .......... 83%  384M 0s
156850K .......... .......... .......... .......... .......... 83%  268M 0s
156900K .......... .......... .......... .......... .......... 83%  243M 0s
156950K .......... .......... .......... .......... .......... 83%  370M 0s
157000K .......... .......... .......... .......... .......... 83%  264M 0s
157050K .......... .......... .......... .......... .......... 83%  302M 0s
157100K .......... .......... .......... .......... .......... 83%  300M 0s
157150K .......... .......... .......... .......... .......... 83%  385M 0s
157200K .......... .......... .......... .......... .......... 83%  297M 0s
157250K .......... .......... .......... .......... .......... 83%  327M 0s
157300K .......... .......... .......... .......... .......... 83%  259M 0s
157350K .......... .......... .......... .......... .......... 83%  317M 0s
157400K .......... .......... .......... .......... .......... 83%  228M 0s
157450K .......... .......... .......... .......... .......... 83%  292M 0s
157500K .......... .......... .......... .......... .......... 83%  271M 0s
157550K .......... .......... .......... .......... .......... 83%  303M 0s
157600K .......... .......... .......... .......... .......... 83%  380M 0s
157650K .......... .......... .......... .......... .......... 83%  249M 0s
157700K .......... .......... .......... .......... .......... 83%  238M 0s
157750K .......... .......... .......... .......... .......... 83%  378M 0s
157800K .......... .......... .......... .......... .......... 83%  300M 0s
157850K .......... .......... .......... .......... .......... 83%  306M 0s
