airflow-postgres-1  | The files belonging to this database system will be owned by user "postgres".
airflow-redis-1              | 1:M 24 Aug 2023 01:11:09.079 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:11:09.084 * Background saving started by pid 37521
airflow-redis-1              | 37521:C 24 Aug 2023 01:11:09.093 * DB saved on disk
airflow-redis-1              | 37521:C 24 Aug 2023 01:11:09.096 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:11:09.184 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:16:10.020 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:16:10.028 * Background saving started by pid 37883
airflow-redis-1              | 37883:C 24 Aug 2023 01:16:10.044 * DB saved on disk
airflow-redis-1              | 37883:C 24 Aug 2023 01:16:10.044 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:16:10.130 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:21:11.099 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:21:11.103 * Background saving started by pid 38238
airflow-redis-1              | 38238:C 24 Aug 2023 01:21:11.117 * DB saved on disk
airflow-redis-1              | 38238:C 24 Aug 2023 01:21:11.118 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:21:11.204 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:26:12.077 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:26:12.082 * Background saving started by pid 38595
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 38595:C 24 Aug 2023 01:26:12.098 * DB saved on disk
airflow-redis-1              | 38595:C 24 Aug 2023 01:26:12.098 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:26:12.185 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:31:13.040 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:31:13.043 * Background saving started by pid 38956
airflow-redis-1              | 38956:C 24 Aug 2023 01:31:13.056 * DB saved on disk
airflow-redis-1              | 38956:C 24 Aug 2023 01:31:13.057 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:31:13.153 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:36:14.015 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:36:14.018 * Background saving started by pid 39310
airflow-redis-1              | 39310:C 24 Aug 2023 01:36:14.031 * DB saved on disk
airflow-redis-1              | 39310:C 24 Aug 2023 01:36:14.032 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/switch.0e45299d29df3c0c8282.css HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/dags.d5162023a42b8cf86a62.css HTTP/1.1" 200 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/moment.197a6f3cab42e240f8bd.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/dags.d5162023a42b8cf86a62.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "POST /blocked HTTP/1.1" 200 2 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 1:M 24 Aug 2023 01:36:14.120 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:41:15.058 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:41:15.060 * Background saving started by pid 39667
airflow-redis-1              | 39667:C 24 Aug 2023 01:41:15.069 * DB saved on disk
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "POST /dag_stats HTTP/1.1" 200 160 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "POST /task_stats HTTP/1.1" 200 525 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:33 +0000] "GET /dags/tbf_analysis_dag_v15/grid HTTP/1.1" 200 10218 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:33 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:33 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:33 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:33 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:33 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 39667:C 24 Aug 2023 01:41:15.070 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:41:15.164 * Background saving terminated with success
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:33 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/switch.0e45299d29df3c0c8282.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 200 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 1:M 24 Aug 2023 01:46:16.064 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:46:16.067 * Background saving started by pid 40029
airflow-redis-1              | 40029:C 24 Aug 2023 01:46:16.080 * DB saved on disk
airflow-redis-1              | 40029:C 24 Aug 2023 01:46:16.081 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:46:16.168 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:51:17.034 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:51:17.037 * Background saving started by pid 40392
airflow-redis-1              | 40392:C 24 Aug 2023 01:51:17.051 * DB saved on disk
airflow-redis-1              | 40392:C 24 Aug 2023 01:51:17.052 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:51:17.141 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:56:18.032 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:56:18.036 * Background saving started by pid 40747
airflow-redis-1              | 40747:C 24 Aug 2023 01:56:18.045 * DB saved on disk
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/moment.197a6f3cab42e240f8bd.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 40747:C 24 Aug 2023 01:56:18.045 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:56:18.139 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 02:01:19.054 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 02:01:19.059 * Background saving started by pid 41105
airflow-redis-1              | 41105:C 24 Aug 2023 02:01:19.077 * DB saved on disk
airflow-redis-1              | 41105:C 24 Aug 2023 02:01:19.078 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 02:01:19.161 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 02:06:20.044 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 02:06:20.048 * Background saving started by pid 41469
airflow-redis-1              | 41469:C 24 Aug 2023 02:06:20.067 * DB saved on disk
airflow-redis-1              | 41469:C 24 Aug 2023 02:06:20.069 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 02:06:20.159 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 02:11:21.092 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 02:11:21.097 * Background saving started by pid 41826
airflow-redis-1              | 41826:C 24 Aug 2023 02:11:21.113 * DB saved on disk
airflow-redis-1              | 41826:C 24 Aug 2023 02:11:21.114 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 02:11:21.198 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 02:16:22.074 * 100 changes in 300 seconds. Saving...
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:34 +0000] "GET /static/dist/grid.0df14acc836224c0f5aa.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v15/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 1:M 24 Aug 2023 02:16:22.076 * Background saving started by pid 42181
airflow-redis-1              | 42181:C 24 Aug 2023 02:16:22.085 * DB saved on disk
